Species,Start,End,Length,Category,Contig,Identifier
MCHIM,0,13458,13458,3,87,CF00770-00654
MCHIM,0,13458,13458,3,99,CF00060-00446
MCHIM,0,13458,13458,3,94,CF00070-00220
MCHIM,0,13458,13458,3,110,CF00129-00133
MCHIM,0,13458,13458,3,67,CF00115-00119
MCHIM,0,13458,13458,3,110,CF00194-00380
MCHIM,0,13458,13458,3,111,CF00187-00369
MAV,0,13373,13373,3,91,CF00358-01030
MAV,0,13355,13355,3,87,CF00778-00668
MAB,0,13294,13294,3,59,CF00031-00407
MAB,0,13284,13284,3,42,CF00280-00677
MAV,0,13246,13246,3,95,CF00188-00371
MAV,0,13240,13240,3,98,CF00110-00114
MAB,0,13215,13215,3,60,CF00039-00415
MMAS,0,13107,13107,3,35,CF00156-00158
MAB,0,13092,13092,3,53,CF00050-00429
MAV,0,12956,12956,3,114,CF00012-00435
MAV,0,12786,12786,3,94,CF00022-00049
MAB,0,12688,12688,3,59,CF00297-01032
MAV,0,12633,12633,3,78,CF00002-00012
MAV,0,12498,12498,3,91,CF00028-00067
MMAS,0,12482,12482,3,78,CF00056-00432
MAB,0,12398,12398,3,60,CF00297-01032
MAB,0,12220,12220,3,72,CF00141-00144
MAV,0,12111,12111,3,90,CF00019-00043
MAV,0,12024,12024,3,95,CF00111-00115
MAV,0,12013,12013,3,76,CF00141-00206
MAB,0,11909,11909,3,53,CF00017-00040
MAV,0,11845,11845,3,96,CF00060-00174
MAV,0,11788,11788,3,95,CF00779-00669
MAV,0,11686,11686,3,98,CF00358-01030
MAV,0,11444,11444,3,146,CF00008-00396
MAB,0,11415,11415,3,61,CF00297-01032
MAV,0,11135,11135,3,121,CF00146-00149
MCHIM,0,11088,11088,3,91,CF00112-01031
MINT,0,11066,11066,3,83,CF00078-00227
MAB,0,10959,10959,3,78,CF00141-00144
MAV,0,10818,10818,3,124,CF00012-00435
MAV,0,10750,10750,3,125,CF00146-00149
MAB,0,10730,10730,3,79,CF00141-00144
MAV,0,10490,10490,3,130,CF00146-00149
MAV,0,10415,10415,3,159,CF00008-00396
MAV,0,10300,10300,3,116,CF00124-00128
MAV,0,10150,10150,3,103,CF00779-00669
MAV,0,10094,10094,3,129,CF00012-00435
MAB,0,9739,9739,3,46,CF00134-00138
MCHIM,0,9583,9583,3,119,CF00194-00380
MAV,0,9567,9567,3,115,CF00063-00448
MAB,0,9539,9539,3,87,CF00261-00765
MINT,0,9376,9376,3,88,CF00073-00222
MMAS,0,9360,9360,3,50,CF00046-00423
MCHIM,0,9053,9053,3,122,CF00187-00369
MCHIM,0,9052,9052,3,120,CF00129-00133
MAV,0,8882,8882,3,134,CF00012-00435
MAB,0,8882,8882,3,47,CF00134-00138
MMAS,0,8775,8775,3,37,CF00198-00463
MAV,0,8760,8760,3,190,CF00008-00396
MAB,0,8635,8635,3,46,CF00106-00110
MAB,0,8421,8421,3,91,CF00261-00765
MAV,0,8032,8032,3,104,CF00128-00132
MAV,0,7935,7935,3,203,CF00008-00396
MCHIM,0,7835,7835,3,128,CF00129-00133
MCHIM,0,7835,7835,3,127,CF00194-00380
MAV,0,7758,7758,3,137,CF00012-00435
MAB,0,7690,7690,3,58,CF00055-00431
MAV,0,7576,7576,3,83,CF00141-00206
MAV,0,7548,7548,3,100,CF00778-00668
MAB,0,7454,7454,3,61,CF00050-00429
MMAS,0,7418,7418,3,35,CF00316-00499
MAV,0,7266,7266,3,107,CF00128-00132
MAB,0,7230,7230,3,174,CF00786-00686
MAB,0,7228,7228,3,175,CF00786-00686
MAV,0,7179,7179,3,98,CF00164-00165
MAB,0,6653,6653,3,94,CF00261-00765
MAV,0,6620,6620,3,107,CF00111-00115
MAV,0,6600,6600,3,110,CF00779-00669
MAV,0,6106,6106,3,100,CF00095-00100
MAB,0,6067,6067,3,58,CF00167-00168
MAV,0,6052,6052,3,157,CF00146-00149
MAV,0,5916,5916,3,110,CF00190-00373
MAV,0,5893,5893,3,114,CF00127-00131
MAV,0,5879,5879,3,177,CF00075-00224
MAV,0,5691,5691,3,106,CF00100-00195
MCHIM,0,5600,5600,3,125,CF00155-00157
MAB,0,5496,5496,3,52,CF00107-00704
MMAS,0,5463,5463,3,83,CF00056-00432
MAV,0,5279,5279,3,152,CF00012-00435
MAV,0,5268,5268,3,110,CF00111-00115
MAV,0,5266,5266,3,135,CF00124-00128
MAV,0,5211,5211,3,104,CF00095-00100
MCHIM,0,5022,5022,3,127,CF00060-00446
MAV,0,4916,4916,3,116,CF00058-00099
MAV,0,4916,4916,3,147,CF00062-00447
MAV,0,4881,4881,3,177,CF00146-00149
MAV,0,4823,4823,3,112,CF00100-00195
MAB,0,4801,4801,3,60,CF00108-00112
MAB,0,4788,4788,3,58,CF00032-00408
MAV,0,4738,4738,3,126,CF00028-00067
MAV,0,4711,4711,3,134,CF00011-00054
MAV,0,4684,4684,3,191,CF00075-00224
MAV,0,4646,4646,3,136,CF00063-00448
MMAS,0,4604,4604,3,86,CF00056-00432
MAB,0,4456,4456,3,215,CF00786-00686
MAV,0,4417,4417,3,129,CF00009-00029
MAV,0,4401,4401,3,118,CF00057-00443
MAV,0,4197,4197,3,107,CF00117-00121
MAB,0,4119,4119,3,55,CF00116-00120
MAV,0,3994,3994,3,129,CF00779-00669
MAV,0,3374,3374,3,177,CF00012-00435
MAV,0,3319,3319,3,212,CF00146-00149
MCHIM,0,3254,3254,3,139,CF00060-00446
MAV,0,3101,3101,3,224,CF00146-00149
MAB,0,2915,2915,3,264,CF00786-00686
MAV,0,2874,2874,3,344,CF00008-00396
MAV,0,2662,2662,3,128,CF00778-00668
MAB,0,2642,2642,3,77,CF00297-01032
MAV,0,2539,2539,3,137,CF00190-00373
MAV,0,2186,2186,3,150,CF00163-00164
MAV,0,2185,2185,3,149,CF00127-00131
MAV,0,2185,2185,3,189,CF00062-00447
MAV,0,2185,2185,3,153,CF00779-00669
MAV,0,2185,2185,3,136,CF00058-00099
MAV,0,2185,2185,3,161,CF00126-00130
MAV,0,2185,2185,3,123,CF00095-00100
MAV,0,2185,2185,3,261,CF00146-00149
MAB,0,1679,1679,3,65,CF00116-00120
MAB,0,1590,1590,3,66,CF00116-00120
MAV,0,1552,1552,3,140,CF00100-00195
MAV,0,1441,1441,3,430,CF00008-00396
MAV,0,1171,1171,3,165,CF00190-00373
MAV,0,938,938,3,167,CF00110-00114
